directoryInputFile.eachFileRecurse
matengfei888 | MyInsert | insertCode | 111 | filePath = /Users/xin/Documents/Projects/TreCore/app/build/intermediates/javac/officialDebug/classes/android
matengfei888 | MyInsert | insertCode | 111 | filePath = /Users/xin/Documents/Projects/TreCore/app/build/intermediates/javac/officialDebug/classes/com/mjiayou/trecore/test/FloatTagActivity_ViewBinding$3.class
matengfei888 | MyInsert | insertCode | 111 | filePath = /Users/xin/Documents/Projects/TreCore/app/build/intermediates/javac/officialDebug/classes/com/mjiayou/trecore/test/FloatTagActivity_ViewBinding$4.class
matengfei888 | MyInsert | insertCode | 111 | filePath = /Users/xin/Documents/Projects/TreCore/app/build/intermediates/javac/officialDebug/classes/com/mjiayou/trecore/test/FloatTagActivity_ViewBinding.class
matengfei888 | MyInsert | insertCode | 111 | filePath = /Users/xin/Documents/Projects/TreCore/app/build/intermediates/javac/officialDebug/classes/com/mjiayou/trecore/test/hotfix
matengfei888 | MyInsert | insertCode | 111 | filePath = /Users/xin/Documents/Projects/TreCore/app/build/intermediates/javac/officialDebug/classes/com/mjiayou/trecore/test/hotfix/CrashClass.class
matengfei888 | MyInsert | insertCode | 111 | filePath = /Users/xin/Documents/Projects/TreCore/app/build/intermediates/javac/officialDebug/classes/com/mjiayou/trecore/test/hotfix/HotFixActivity.class
matengfei888 | MyInsert | insertCode | 111 | filePath = /Users/xin/Documents/Projects/TreCore/app/build/intermediates/javac/officialDebug/classes/com/mjiayou/trecore/test/hotfix/HotFixUtils.class
matengfei888 | MyInsert | insertCode | 111 | filePath = /Users/xin/Documents/Projects/TreCore/app/build/intermediates/javac/officialDebug/classes/com/mjiayou/trecore/test/ImageLoaderActivity.class
matengfei888 | MyInsert | insertCode | 111 | filePath = /Users/xin/Documents/Projects/TreCore/app/build/intermediates/javac/officialDebug/classes/com/mjiayou/trecore/test/MaterialDrawerActivity$1.class
matengfei888 | MyInsert | insertCode | 111 | filePath = /Users/xin/Documents/Projects/TreCore/app/build/intermediates/javac/officialDebug/classes/com/mjiayou/trecore/test/MaterialDrawerActivity$2.class
matengfei888 | MyInsert | insertCode | 111 | filePath = /Users/xin/Documents/Projects/TreCore/app/build/intermediates/javac/officialDebug/classes/com/mjiayou/trecore/test/MaterialDrawerActivity$3.class
matengfei888 | MyInsert | insertCode | 111 | filePath = /Users/xin/Documents/Projects/TreCore/app/build/intermediates/javac/officialDebug/classes/com/mjiayou/trecore/test/MaterialDrawerActivity.class
matengfei888 | MyInsert | insertCode | 111 | filePath = /Users/xin/Documents/Projects/TreCore/app/build/intermediates/javac/officialDebug/classes/com/mjiayou/trecore/test/router
matengfei888 | MyInsert | insertCode | 111 | filePath = /Users/xin/Documents/Projects/TreCore/app/build/intermediates/javac/officialDebug/classes/com/mjiayou/trecore/test/router/RouterActivity$1.class
matengfei888 | MyInsert | insertCode | 111 | filePath = /Users/xin/Documents/Projects/TreCore/app/build/intermediates/javac/officialDebug/classes/com/mjiayou/trecore/test/router/RouterActivity.class
matengfei888 | MyInsert | insertCode | 111 | filePath = /Users/xin/Documents/Projects/TreCore/app/build/intermediates/javac/officialDebug/classes/com/mjiayou/trecore/test/ServiceActivity.class
matengfei888 | MyInsert | insertCode | 111 | filePath = /Users/xin/Documents/Projects/TreCore/app/build/intermediates/javac/officialDebug/classes/com/mjiayou/trecore/test/ServiceActivity_ViewBinding$1.class
matengfei888 | MyInsert | insertCode | 111 | filePath = /Users/xin/Documents/Projects/TreCore/app/build/intermediates/javac/officialDebug/classes/com/mjiayou/trecore/test/ServiceActivity_ViewBinding$2.class
matengfei888 | MyInsert | insertCode | 111 | filePath = /Users/xin/Documents/Projects/TreCore/app/build/intermediates/javac/officialDebug/classes/com/mjiayou/trecore/test/ServiceActivity_ViewBinding.class
matengfei888 | MyInsert | insertCode | 111 | filePath = /Users/xin/Documents/Projects/TreCore/app/build/intermediates/javac/officialDebug/classes/com/mjiayou/trecore/test/tcknife
matengfei888 | MyInsert | insertCode | 111 | filePath = /Users/xin/Documents/Projects/TreCore/app/build/intermediates/javac/officialDebug/classes/com/mjiayou/trecore/test/tcknife/TCKnifeActivity$1.class
matengfei888 | MyInsert | insertCode | 111 | filePath = /Users/xin/Documents/Projects/TreCore/app/build/intermediates/javac/officialDebug/classes/com/mjiayou/trecore/test/tcknife/TCKnifeActivity.class
matengfei888 | MyInsert | insertCode | 111 | filePath = /Users/xin/Documents/Projects/TreCore/app/build/intermediates/javac/officialDebug/classes/com/mjiayou/trecore/test/tcknife/TCKnifeActivity_TCKnife.class
matengfei888 | MyInsert | insertCode | 111 | filePath = /Users/xin/Documents/Projects/TreCore/app/build/intermediates/javac/officialDebug/classes/com/mjiayou/trecore/test/TestActivity$1.class
matengfei888 | MyInsert | insertCode | 111 | filePath = /Users/xin/Documents/Projects/TreCore/app/build/intermediates/javac/officialDebug/classes/com/mjiayou/trecore/test/TestActivity$10.class
matengfei888 | MyInsert | insertCode | 111 | filePath = /Users/xin/Documents/Projects/TreCore/app/build/intermediates/javac/officialDebug/classes/com/mjiayou/trecore/test/TestActivity$11$1$1.class
matengfei888 | MyInsert | insertCode | 111 | filePath = /Users/xin/Documents/Projects/TreCore/app/build/intermediates/javac/officialDebug/classes/com/mjiayou/trecore/test/TestActivity$11$1.class
matengfei888 | MyInsert | insertCode | 111 | filePath = /Users/xin/Documents/Projects/TreCore/app/build/intermediates/javac/officialDebug/classes/com/mjiayou/trecore/test/TestActivity$11.class
matengfei888 | MyInsert | insertCode | 111 | filePath = /Users/xin/Documents/Projects/TreCore/app/build/intermediates/javac/officialDebug/classes/com/mjiayou/trecore/test/TestActivity$12$1.class
matengfei888 | MyInsert | insertCode | 111 | filePath = /Users/xin/Documents/Projects/TreCore/app/build/intermediates/javac/officialDebug/classes/com/mjiayou/trecore/test/TestActivity$12.class
matengfei888 | MyInsert | insertCode | 111 | filePath = /Users/xin/Documents/Projects/TreCore/app/build/intermediates/javac/officialDebug/classes/com/mjiayou/trecore/test/TestActivity$13.class
matengfei888 | MyInsert | insertCode | 111 | filePath = /Users/xin/Documents/Projects/TreCore/app/build/intermediates/javac/officialDebug/classes/com/mjiayou/trecore/test/TestActivity$14.class
matengfei888 | MyInsert | insertCode | 111 | filePath = /Users/xin/Documents/Projects/TreCore/app/build/intermediates/javac/officialDebug/classes/com/mjiayou/trecore/test/TestActivity$15.class
matengfei888 | MyInsert | insertCode | 111 | filePath = /Users/xin/Documents/Projects/TreCore/app/build/intermediates/javac/officialDebug/classes/com/mjiayou/trecore/test/TestActivity$16.class
matengfei888 | MyInsert | insertCode | 111 | filePath = /Users/xin/Documents/Projects/TreCore/app/build/intermediates/javac/officialDebug/classes/com/mjiayou/trecore/test/TestActivity$17.class
matengfei888 | MyInsert | insertCode | 111 | filePath = /Users/xin/Documents/Projects/TreCore/app/build/intermediates/javac/officialDebug/classes/com/mjiayou/trecore/test/TestActivity$18.class
matengfei888 | MyInsert | insertCode | 111 | filePath = /Users/xin/Documents/Projects/TreCore/app/build/intermediates/javac/officialDebug/classes/com/mjiayou/trecore/test/TestActivity$19.class
matengfei888 | MyInsert | insertCode | 111 | filePath = /Users/xin/Documents/Projects/TreCore/app/build/intermediates/javac/officialDebug/classes/com/mjiayou/trecore/test/TestActivity$2.class
matengfei888 | MyInsert | insertCode | 111 | filePath = /Users/xin/Documents/Projects/TreCore/app/build/intermediates/javac/officialDebug/classes/com/mjiayou/trecore/test/TestActivity$20.class
matengfei888 | MyInsert | insertCode | 111 | filePath = /Users/xin/Documents/Projects/TreCore/app/build/intermediates/javac/officialDebug/classes/com/mjiayou/trecore/test/TestActivity$21.class
matengfei888 | MyInsert | insertCode | 111 | filePath = /Users/xin/Documents/Projects/TreCore/app/build/intermediates/javac/officialDebug/classes/com/mjiayou/trecore/test/TestActivity$22.class
matengfei888 | MyInsert | insertCode | 111 | filePath = /Users/xin/Documents/Projects/TreCore/app/build/intermediates/javac/officialDebug/classes/com/mjiayou/trecore/test/TestActivity$23.class
matengfei888 | MyInsert | insertCode | 111 | filePath = /Users/xin/Documents/Projects/TreCore/app/build/intermediates/javac/officialDebug/classes/com/mjiayou/trecore/test/TestActivity$3.class
matengfei888 | MyInsert | insertCode | 111 | filePath = /Users/xin/Documents/Projects/TreCore/app/build/intermediates/javac/officialDebug/classes/com/mjiayou/trecore/test/TestActivity$4$1.class
matengfei888 | MyInsert | insertCode | 111 | filePath = /Users/xin/Documents/Projects/TreCore/app/build/intermediates/javac/officialDebug/classes/com/mjiayou/trecore/test/TestActivity$4.class
matengfei888 | MyInsert | insertCode | 111 | filePath = /Users/xin/Documents/Projects/TreCore/app/build/intermediates/javac/officialDebug/classes/com/mjiayou/trecore/test/TestActivity$5$1.class
matengfei888 | MyInsert | insertCode | 111 | filePath = /Users/xin/Documents/Projects/TreCore/app/build/intermediates/javac/officialDebug/classes/com/mjiayou/trecore/test/TestActivity$5.class
matengfei888 | MyInsert | insertCode | 111 | filePath = /Users/xin/Documents/Projects/TreCore/app/build/intermediates/javac/officialDebug/classes/com/mjiayou/trecore/test/TestActivity$6$1.class
matengfei888 | MyInsert | insertCode | 111 | filePath = /Users/xin/Documents/Projects/TreCore/app/build/intermediates/javac/officialDebug/classes/com/mjiayou/trecore/test/TestActivity$6.class
matengfei888 | MyInsert | insertCode | 111 | filePath = /Users/xin/Documents/Projects/TreCore/app/build/intermediates/javac/officialDebug/classes/com/mjiayou/trecore/test/TestActivity$7.class
matengfei888 | MyInsert | insertCode | 111 | filePath = /Users/xin/Documents/Projects/TreCore/app/build/intermediates/javac/officialDebug/classes/com/mjiayou/trecore/test/TestActivity$8.class
matengfei888 | MyInsert | insertCode | 111 | filePath = /Users/xin/Documents/Projects/TreCore/app/build/intermediates/javac/officialDebug/classes/com/mjiayou/trecore/test/TestActivity$9.class
matengfei888 | MyInsert | insertCode | 111 | filePath = /Users/xin/Documents/Projects/TreCore/app/build/intermediates/javac/officialDebug/classes/com/mjiayou/trecore/test/TestActivity.class
matengfei888 | MyInsert | insertCode | 111 | filePath = /Users/xin/Documents/Projects/TreCore/app/build/intermediates/javac/officialDebug/classes/com/mjiayou/trecore/test/TestActivity_ViewBinding.class
matengfei888 | MyInsert | insertCode | 111 | filePath = /Users/xin/Documents/Projects/TreCore/app/build/intermediates/javac/officialDebug/classes/com/mjiayou/trecore/test/WebViewActivity$1$1.class
matengfei888 | MyInsert | insertCode | 111 | filePath = /Users/xin/Documents/Projects/TreCore/app/build/intermediates/javac/officialDebug/classes/com/mjiayou/trecore/test/WebViewActivity$1$2.class
matengfei888 | MyInsert | insertCode | 111 | filePath = /Users/xin/Documents/Projects/TreCore/app/build/intermediates/javac/officialDebug/classes/com/mjiayou/trecore/test/WebViewActivity$1.class
matengfei888 | MyInsert | insertCode | 111 | filePath = /Users/xin/Documents/Projects/TreCore/app/build/intermediates/javac/officialDebug/classes/com/mjiayou/trecore/test/WebViewActivity$2.class
matengfei888 | MyInsert | insertCode | 111 | filePath = /Users/xin/Documents/Projects/TreCore/app/build/intermediates/javac/officialDebug/classes/com/mjiayou/trecore/test/WebViewActivity$3.class
matengfei888 | MyInsert | insertCode | 111 | filePath = /Users/xin/Documents/Projects/TreCore/app/build/intermediates/javac/officialDebug/classes/com/mjiayou/trecore/test/WebViewActivity$MyJavascriptInterface$1.class
matengfei888 | MyInsert | insertCode | 111 | filePath = /Users/xin/Documents/Projects/TreCore/app/build/intermediates/javac/officialDebug/classes/com/mjiayou/trecore/test/WebViewActivity$MyJavascriptInterface.class
matengfei888 | MyInsert | insertCode | 111 | filePath = /Users/xin/Documents/Projects/TreCore/app/build/intermediates/javac/officialDebug/classes/com/mjiayou/trecore/test/WebViewActivity.class
matengfei888 | MyInsert | insertCode | 111 | filePath = /Users/xin/Documents/Projects/TreCore/app/build/intermediates/javac/officialDebug/classes/com/mjiayou/trecore/util
matengfei888 | MyInsert | insertCode | 111 | filePath = /Users/xin/Documents/Projects/TreCore/app/build/intermediates/javac/officialDebug/classes/com/mjiayou/trecore/util/DebugUtils.class
matengfei888 | MyInsert | insertCode | 111 | filePath = /Users/xin/Documents/Projects/TreCore/app/build/intermediates/javac/officialDebug/classes/com/mjiayou/trecore/widget
matengfei888 | MyInsert | insertCode | 111 | filePath = /Users/xin/Documents/Projects/TreCore/app/build/intermediates/javac/officialDebug/classes/com/mjiayou/trecore/widget/UxinBounceView$1.class
matengfei888 | MyInsert | insertCode | 111 | filePath = /Users/xin/Documents/Projects/TreCore/app/build/intermediates/javac/officialDebug/classes/com/mjiayou/trecore/widget/UxinBounceView$2.class
matengfei888 | MyInsert | insertCode | 111 | filePath = /Users/xin/Documents/Projects/TreCore/app/build/intermediates/javac/officialDebug/classes/com/mjiayou/trecore/widget/UxinBounceView$3$1$1.class
matengfei888 | MyInsert | insertCode | 111 | filePath = /Users/xin/Documents/Projects/TreCore/app/build/intermediates/javac/officialDebug/classes/com/mjiayou/trecore/widget/UxinBounceView$3$1.class
matengfei888 | MyInsert | insertCode | 111 | filePath = /Users/xin/Documents/Projects/TreCore/app/build/intermediates/javac/officialDebug/classes/com/mjiayou/trecore/widget/UxinBounceView$3$2.class
matengfei888 | MyInsert | insertCode | 111 | filePath = /Users/xin/Documents/Projects/TreCore/app/build/intermediates/javac/officialDebug/classes/com/mjiayou/trecore/widget/UxinBounceView$3.class
matengfei888 | MyInsert | insertCode | 111 | filePath = /Users/xin/Documents/Projects/TreCore/app/build/intermediates/javac/officialDebug/classes/com/mjiayou/trecore/widget/UxinBounceView$MyBounceInterpolator.class
matengfei888 | MyInsert | insertCode | 111 | filePath = /Users/xin/Documents/Projects/TreCore/app/build/intermediates/javac/officialDebug/classes/com/mjiayou/trecore/widget/UxinBounceView$OnViewClickListener.class
matengfei888 | MyInsert | insertCode | 111 | filePath = /Users/xin/Documents/Projects/TreCore/app/build/intermediates/javac/officialDebug/classes/com/mjiayou/trecore/widget/UxinBounceView.class
matengfei888 | MyInsert | insertCode | 111 | filePath = /Users/xin/Documents/Projects/TreCore/app/build/intermediates/javac/officialDebug/classes/com/mjiayou/trecorelib
matengfei888 | MyInsert | insertCode | 111 | filePath = /Users/xin/Documents/Projects/TreCore/app/build/intermediates/javac/officialDebug/classes/com/mjiayou/trecorelib/R$anim.class
matengfei888 | MyInsert | insertCode | 111 | filePath = /Users/xin/Documents/Projects/TreCore/app/build/intermediates/javac/officialDebug/classes/com/mjiayou/trecorelib/R$attr.class
matengfei888 | MyInsert | insertCode | 111 | filePath = /Users/xin/Documents/Projects/TreCore/app/build/intermediates/javac/officialDebug/classes/com/mjiayou/trecorelib/R$bool.class
matengfei888 | MyInsert | insertCode | 111 | filePath = /Users/xin/Documents/Projects/TreCore/app/build/intermediates/javac/officialDebug/classes/com/mjiayou/trecorelib/R$color.class
matengfei888 | MyInsert | insertCode | 111 | filePath = /Users/xin/Documents/Projects/TreCore/app/build/intermediates/javac/officialDebug/classes/com/mjiayou/trecorelib/R$dimen.class
matengfei888 | MyInsert | insertCode | 111 | filePath = /Users/xin/Documents/Projects/TreCore/app/build/intermediates/javac/officialDebug/classes/com/mjiayou/trecorelib/R$drawable.class
matengfei888 | MyInsert | insertCode | 111 | filePath = /Users/xin/Documents/Projects/TreCore/app/build/intermediates/javac/officialDebug/classes/com/mjiayou/trecorelib/R$id.class
matengfei888 | MyInsert | insertCode | 111 | filePath = /Users/xin/Documents/Projects/TreCore/app/build/intermediates/javac/officialDebug/classes/com/mjiayou/trecorelib/R$integer.class
matengfei888 | MyInsert | insertCode | 111 | filePath = /Users/xin/Documents/Projects/TreCore/app/build/intermediates/javac/officialDebug/classes/com/mjiayou/trecorelib/R$layout.class
matengfei888 | MyInsert | insertCode | 111 | filePath = /Users/xin/Documents/Projects/TreCore/app/build/intermediates/javac/officialDebug/classes/com/mjiayou/trecorelib/R$mipmap.class
matengfei888 | MyInsert | insertCode | 111 | filePath = /Users/xin/Documents/Projects/TreCore/app/build/intermediates/javac/officialDebug/classes/com/mjiayou/trecorelib/R$string.class
matengfei888 | MyInsert | insertCode | 111 | filePath = /Users/xin/Documents/Projects/TreCore/app/build/intermediates/javac/officialDebug/classes/com/mjiayou/trecorelib/R$style.class
matengfei888 | MyInsert | insertCode | 111 | filePath = /Users/xin/Documents/Projects/TreCore/app/build/intermediates/javac/officialDebug/classes/com/mjiayou/trecorelib/R$styleable.class
matengfei888 | MyInsert | insertCode | 111 | filePath = /Users/xin/Documents/Projects/TreCore/app/build/intermediates/javac/officialDebug/classes/com/mjiayou/trecorelib/R.class
matengfei888 | MyInsert | insertCode | 111 | filePath = /Users/xin/Documents/Projects/TreCore/app/build/intermediates/javac/officialDebug/classes/com/mjiayou/trerouter
matengfei888 | MyInsert | insertCode | 111 | filePath = /Users/xin/Documents/Projects/TreCore/app/build/intermediates/javac/officialDebug/classes/com/mjiayou/trerouter/R$anim.class
matengfei888 | MyInsert | insertCode | 111 | filePath = /Users/xin/Documents/Projects/TreCore/app/build/intermediates/javac/officialDebug/classes/com/mjiayou/trerouter/R$attr.class
matengfei888 | MyInsert | insertCode | 111 | filePath = /Users/xin/Documents/Projects/TreCore/app/build/intermediates/javac/officialDebug/classes/com/mjiayou/trerouter/R$bool.class
matengfei888 | MyInsert | insertCode | 111 | filePath = /Users/xin/Documents/Projects/TreCore/app/build/intermediates/javac/officialDebug/classes/com/mjiayou/trerouter/R$color.class
matengfei888 | MyInsert | insertCode | 111 | filePath = /Users/xin/Documents/Projects/TreCore/app/build/intermediates/javac/officialDebug/classes/com/mjiayou/trerouter/R$dimen.class
matengfei888 | MyInsert | insertCode | 111 | filePath = /Users/xin/Documents/Projects/TreCore/app/build/intermediates/javac/officialDebug/classes/com/mjiayou/trerouter/R$drawable.class
matengfei888 | MyInsert | insertCode | 111 | filePath = /Users/xin/Documents/Projects/TreCore/app/build/intermediates/javac/officialDebug/classes/com/mjiayou/trerouter/R$id.class
matengfei888 | MyInsert | insertCode | 111 | filePath = /Users/xin/Documents/Projects/TreCore/app/build/intermediates/javac/officialDebug/classes/com/mjiayou/trerouter/R$integer.class
matengfei888 | MyInsert | insertCode | 111 | filePath = /Users/xin/Documents/Projects/TreCore/app/build/intermediates/javac/officialDebug/classes/com/mjiayou/trerouter/R$layout.class
matengfei888 | MyInsert | insertCode | 111 | filePath = /Users/xin/Documents/Projects/TreCore/app/build/intermediates/javac/officialDebug/classes/com/mjiayou/trerouter/R$string.class
matengfei888 | MyInsert | insertCode | 111 | filePath = /Users/xin/Documents/Projects/TreCore/app/build/intermediates/javac/officialDebug/classes/com/mjiayou/trerouter/R$style.class
matengfei888 | MyInsert | insertCode | 111 | filePath = /Users/xin/Documents/Projects/TreCore/app/build/intermediates/javac/officialDebug/classes/com/mjiayou/trerouter/R$styleable.class
matengfei888 | MyInsert | insertCode | 111 | filePath = /Users/xin/Documents/Projects/TreCore/app/build/intermediates/javac/officialDebug/classes/com/mjiayou/trerouter/R.class
matengfei888 | MyInsert | insertCode | 111 | filePath = /Users/xin/Documents/Projects/TreCore/app/build/intermediates/javac/officialDebug/classes/com/zhy
matengfei888 | MyInsert | insertCode | 111 | filePath = /Users/xin/Documents/Projects/TreCore/app/build/intermediates/javac/officialDebug/classes/com/zhy/http
matengfei888 | MyInsert | insertCode | 111 | filePath = /Users/xin/Documents/Projects/TreCore/app/build/intermediates/javac/officialDebug/classes/com/zhy/http/okhttp
matengfei888 | MyInsert | insertCode | 111 | filePath = /Users/xin/Documents/Projects/TreCore/app/build/intermediates/javac/officialDebug/classes/com/zhy/http/okhttp/R.class
matengfei888 | MyInsert | insertCode | 111 | filePath = /Users/xin/Documents/Projects/TreCore/app/build/intermediates/javac/officialDebug/classes/META-INF
matengfei888 | MyInsert | insertCode | 111 | filePath = /Users/xin/Documents/Projects/TreCore/app/build/intermediates/javac/officialDebug/classes/META-INF/app.kotlin_module

directoryInputFile.traverse(type: FileType.FILES, nameFilter: ~/.*\.class/)
matengfei888 | MyInsert | insertCode | 222 | filePath = /Users/xin/Documents/Projects/TreCore/app/build/intermediates/javac/officialDebug/classes/android/app/R.class
matengfei888 | MyInsert | insertCode | 222 | filePath = /Users/xin/Documents/Projects/TreCore/app/build/intermediates/javac/officialDebug/classes/android/arch/lifecycle/R.class
matengfei888 | MyInsert | insertCode | 222 | filePath = /Users/xin/Documents/Projects/TreCore/app/build/intermediates/javac/officialDebug/classes/android/support/compat/R$attr.class
matengfei888 | MyInsert | insertCode | 222 | filePath = /Users/xin/Documents/Projects/TreCore/app/build/intermediates/javac/officialDebug/classes/android/support/compat/R$bool.class
matengfei888 | MyInsert | insertCode | 222 | filePath = /Users/xin/Documents/Projects/TreCore/app/build/intermediates/javac/officialDebug/classes/android/support/compat/R$color.class
matengfei888 | MyInsert | insertCode | 222 | filePath = /Users/xin/Documents/Projects/TreCore/app/build/intermediates/javac/officialDebug/classes/android/support/compat/R$dimen.class
matengfei888 | MyInsert | insertCode | 222 | filePath = /Users/xin/Documents/Projects/TreCore/app/build/intermediates/javac/officialDebug/classes/android/support/compat/R$drawable.class
matengfei888 | MyInsert | insertCode | 222 | filePath = /Users/xin/Documents/Projects/TreCore/app/build/intermediates/javac/officialDebug/classes/android/support/compat/R$id.class
matengfei888 | MyInsert | insertCode | 222 | filePath = /Users/xin/Documents/Projects/TreCore/app/build/intermediates/javac/officialDebug/classes/android/support/compat/R$integer.class
matengfei888 | MyInsert | insertCode | 222 | filePath = /Users/xin/Documents/Projects/TreCore/app/build/intermediates/javac/officialDebug/classes/android/support/compat/R$layout.class
matengfei888 | MyInsert | insertCode | 222 | filePath = /Users/xin/Documents/Projects/TreCore/app/build/intermediates/javac/officialDebug/classes/android/support/compat/R$string.class
matengfei888 | MyInsert | insertCode | 222 | filePath = /Users/xin/Documents/Projects/TreCore/app/build/intermediates/javac/officialDebug/classes/android/support/compat/R$style.class
matengfei888 | MyInsert | insertCode | 222 | filePath = /Users/xin/Documents/Projects/TreCore/app/build/intermediates/javac/officialDebug/classes/android/support/compat/R$styleable.class
matengfei888 | MyInsert | insertCode | 222 | filePath = /Users/xin/Documents/Projects/TreCore/app/build/intermediates/javac/officialDebug/classes/android/support/compat/R.class
matengfei888 | MyInsert | insertCode | 222 | filePath = /Users/xin/Documents/Projects/TreCore/app/build/intermediates/javac/officialDebug/classes/android/support/constraint/R$attr.class
matengfei888 | MyInsert | insertCode | 222 | filePath = /Users/xin/Documents/Projects/TreCore/app/build/intermediates/javac/officialDebug/classes/android/support/constraint/R$id.class
matengfei888 | MyInsert | insertCode | 222 | filePath = /Users/xin/Documents/Projects/TreCore/app/build/intermediates/javac/officialDebug/classes/android/support/constraint/R$styleable.class
matengfei888 | MyInsert | insertCode | 222 | filePath = /Users/xin/Documents/Projects/TreCore/app/build/intermediates/javac/officialDebug/classes/android/support/constraint/R.class
matengfei888 | MyInsert | insertCode | 222 | filePath = /Users/xin/Documents/Projects/TreCore/app/build/intermediates/javac/officialDebug/classes/android/support/coreui/R$attr.class
matengfei888 | MyInsert | insertCode | 222 | filePath = /Users/xin/Documents/Projects/TreCore/app/build/intermediates/javac/officialDebug/classes/android/support/coreui/R$bool.class
matengfei888 | MyInsert | insertCode | 222 | filePath = /Users/xin/Documents/Projects/TreCore/app/build/intermediates/javac/officialDebug/classes/android/support/coreui/R$color.class
matengfei888 | MyInsert | insertCode | 222 | filePath = /Users/xin/Documents/Projects/TreCore/app/build/intermediates/javac/officialDebug/classes/android/support/coreui/R$dimen.class
matengfei888 | MyInsert | insertCode | 222 | filePath = /Users/xin/Documents/Projects/TreCore/app/build/intermediates/javac/officialDebug/classes/android/support/coreui/R$drawable.class
matengfei888 | MyInsert | insertCode | 222 | filePath = /Users/xin/Documents/Projects/TreCore/app/build/intermediates/javac/officialDebug/classes/android/support/coreui/R$id.class
matengfei888 | MyInsert | insertCode | 222 | filePath = /Users/xin/Documents/Projects/TreCore/app/build/intermediates/javac/officialDebug/classes/android/support/coreui/R$integer.class
matengfei888 | MyInsert | insertCode | 222 | filePath = /Users/xin/Documents/Projects/TreCore/app/build/intermediates/javac/officialDebug/classes/android/support/coreui/R$layout.class
matengfei888 | MyInsert | insertCode | 222 | filePath = /Users/xin/Documents/Projects/TreCore/app/build/intermediates/javac/officialDebug/classes/android/support/coreui/R$string.class
matengfei888 | MyInsert | insertCode | 222 | filePath = /Users/xin/Documents/Projects/TreCore/app/build/intermediates/javac/officialDebug/classes/android/support/coreui/R$style.class
matengfei888 | MyInsert | insertCode | 222 | filePath = /Users/xin/Documents/Projects/TreCore/app/build/intermediates/javac/officialDebug/classes/android/support/coreui/R$styleable.class
matengfei888 | MyInsert | insertCode | 222 | filePath = /Users/xin/Documents/Projects/TreCore/app/build/intermediates/javac/officialDebug/classes/android/support/coreui/R.class
matengfei888 | MyInsert | insertCode | 222 | filePath = /Users/xin/Documents/Projects/TreCore/app/build/intermediates/javac/officialDebug/classes/android/support/coreutils/R$attr.class
matengfei888 | MyInsert | insertCode | 222 | filePath = /Users/xin/Documents/Projects/TreCore/app/build/intermediates/javac/officialDebug/classes/android/support/coreutils/R$bool.class
matengfei888 | MyInsert | insertCode | 222 | filePath = /Users/xin/Documents/Projects/TreCore/app/build/intermediates/javac/officialDebug/classes/android/support/coreutils/R$color.class
matengfei888 | MyInsert | insertCode | 222 | filePath = /Users/xin/Documents/Projects/TreCore/app/build/intermediates/javac/officialDebug/classes/android/support/coreutils/R$dimen.class
matengfei888 | MyInsert | insertCode | 222 | filePath = /Users/xin/Documents/Projects/TreCore/app/build/intermediates/javac/officialDebug/classes/android/support/coreutils/R$drawable.class
matengfei888 | MyInsert | insertCode | 222 | filePath = /Users/xin/Documents/Projects/TreCore/app/build/intermediates/javac/officialDebug/classes/android/support/coreutils/R$id.class
matengfei888 | MyInsert | insertCode | 222 | filePath = /Users/xin/Documents/Projects/TreCore/app/build/intermediates/javac/officialDebug/classes/android/support/coreutils/R$integer.class
matengfei888 | MyInsert | insertCode | 222 | filePath = /Users/xin/Documents/Projects/TreCore/app/build/intermediates/javac/officialDebug/classes/android/support/coreutils/R$layout.class
matengfei888 | MyInsert | insertCode | 222 | filePath = /Users/xin/Documents/Projects/TreCore/app/build/intermediates/javac/officialDebug/classes/android/support/coreutils/R$string.class
matengfei888 | MyInsert | insertCode | 222 | filePath = /Users/xin/Documents/Projects/TreCore/app/build/intermediates/javac/officialDebug/classes/android/support/coreutils/R$style.class
matengfei888 | MyInsert | insertCode | 222 | filePath = /Users/xin/Documents/Projects/TreCore/app/build/intermediates/javac/officialDebug/classes/android/support/coreutils/R$styleable.class
matengfei888 | MyInsert | insertCode | 222 | filePath = /Users/xin/Documents/Projects/TreCore/app/build/intermediates/javac/officialDebug/classes/android/support/coreutils/R.class
matengfei888 | MyInsert | insertCode | 222 | filePath = /Users/xin/Documents/Projects/TreCore/app/build/intermediates/javac/officialDebug/classes/android/support/design/R$anim.class
matengfei888 | MyInsert | insertCode | 222 | filePath = /Users/xin/Documents/Projects/TreCore/app/build/intermediates/javac/officialDebug/classes/android/support/design/R$attr.class
matengfei888 | MyInsert | insertCode | 222 | filePath = /Users/xin/Documents/Projects/TreCore/app/build/intermediates/javac/officialDebug/classes/android/support/design/R$bool.class
matengfei888 | MyInsert | insertCode | 222 | filePath = /Users/xin/Documents/Projects/TreCore/app/build/intermediates/javac/officialDebug/classes/android/support/design/R$color.class
matengfei888 | MyInsert | insertCode | 222 | filePath = /Users/xin/Documents/Projects/TreCore/app/build/intermediates/javac/officialDebug/classes/android/support/design/R$dimen.class
matengfei888 | MyInsert | insertCode | 222 | filePath = /Users/xin/Documents/Projects/TreCore/app/build/intermediates/javac/officialDebug/classes/android/support/design/R$drawable.class
